i,mean-1-MGVT,std-1-MGVT,mean-3-MGVT,std-3-MGVT,mean-1-T2VT,std-1-T2VT,mean-3-T2VT,std-3-T2VT
25000,-58.88791347480681,2.980136987586362,-58.78837473698961,3.1462786972808567,-51.80878824968898,2.1747351347526136,-52.82914034228351,2.3721764096507365
25200,-58.85221329482308,2.990044543189859,-58.67905896893454,3.1705345697428124,-51.83473922653935,2.1762358089266436,-52.83445691542848,2.3764227073677953
25400,-58.818144486492336,2.9898332559290335,-58.55343156203633,3.184399089390838,-51.72530618013785,2.1762658987557777,-52.85300427950749,2.3656618865105106
25600,-58.69322435729822,3.000352208001641,-58.47151632283827,3.1805431788521985,-51.74727876256492,2.191157905337076,-52.86753055365957,2.3678358332705307
25800,-58.584008188201544,3.011017499776493,-58.342366568927986,3.1800264459629766,-51.73052981233767,2.191822085793736,-52.84022288330081,2.372042970420063
26000,-58.636451221172,3.005784785396172,-58.36087957689607,3.1832804576197256,-51.65912235867521,2.188510720620359,-52.79686745046111,2.3794838433543983
26200,-58.66239860023688,2.971174512116659,-58.2820747394594,3.169546589566212,-51.74999396324691,2.1944579166656784,-52.81350759612815,2.3932480756851184
26400,-58.64073083622542,2.9613756605745767,-58.33006969384029,3.1565559401301826,-51.73563320090741,2.2102679992029226,-52.88224099875667,2.4004401013646803
26600,-58.62381358055322,2.9501762008767605,-58.19703397043284,3.1730037662175437,-51.6653932174909,2.218343836857262,-52.89423948311959,2.3798139662465245
26800,-58.5429890733192,2.9376655078680747,-58.11553220217645,3.166088768725595,-51.62478726145325,2.2123244166397678,-52.87489814428694,2.3914077451384688
27000,-58.318150551530586,2.9364023772556624,-57.95695997519558,3.163281941464361,-51.57762134752773,2.203256342909166,-52.887096013104426,2.402136653310692
27200,-58.246579772830856,2.936002430975627,-57.848663026716586,3.154241413239463,-51.585349339675616,2.210728675457348,-52.880010107199375,2.409637276285773
27400,-58.23523571057538,2.9144689847987904,-57.82097120425601,3.1719124524038613,-51.5640658969751,2.212924718846205,-52.90605897842548,2.397318155625132
27600,-58.13722574597289,2.926101282442145,-57.77764421423868,3.167719011158336,-51.60387149927754,2.20786122603159,-52.817385616933386,2.388476959136559
27800,-58.02976293526064,2.921701315295944,-57.73978788881189,3.176063718937776,-51.54224802076644,2.214507766800929,-52.82370922772118,2.3875523554536504
28000,-57.92284610467533,2.911399796080157,-57.64792696621281,3.171659739942414,-51.574517818905505,2.210092742305814,-52.74571013809821,2.3828241797409615
28200,-57.82389346628771,2.899910174462537,-57.7041100203097,3.1640157168604413,-51.6645795158286,2.2046617157911035,-52.669162427639115,2.3866176420197083
28400,-57.78444078381075,2.8848777313763336,-57.66466270350181,3.1448539573749503,-51.62762222301463,2.2155696802679907,-52.631915520349274,2.3971879244973198
28600,-57.774015291057076,2.914224975154131,-57.57087623045965,3.1539238436955968,-51.689509006816024,2.208894233453301,-52.58437216306682,2.3955138215632075
28800,-57.7718240670534,2.9284479001539405,-57.48127526308748,3.162973774572167,-51.66822164845402,2.209225535414446,-52.50986890924718,2.3760246489498402
29000,-57.77734345536711,2.915471224882187,-57.41450596415348,3.154383908343748,-51.639847381291354,2.207746968417184,-52.54225813540498,2.3672861009388524
29200,-57.80190313602171,2.9046686076474786,-57.237761302909746,3.1575580403445023,-51.59833419856345,2.208872934771803,-52.557309682566,2.3455398717388833
29400,-57.75209838952466,2.907098656713483,-57.32473476645164,3.152369648993564,-51.596147519459606,2.2048866995904626,-52.56028591358691,2.3585860343398735
29600,-57.72898790791364,2.911710085032662,-57.21352930823502,3.1424297750803625,-51.61591489120366,2.2072489452435153,-52.57754045463156,2.371823481745591
29800,-57.6185663224096,2.906197479735325,-57.20038729110626,3.150974925068837,-51.53159434553586,2.220442267119131,-52.51072150139512,2.35991606531246
30000,-57.4805760967102,2.91467611680902,-57.16817742395154,3.160020947872948,-51.449654551878794,2.211513163913327,-52.51876299822503,2.373892958012923
30200,-57.38512626139095,2.9386408804147037,-57.15764221238759,3.146934748996479,-51.537531419792934,2.2088180870289875,-52.48012633513972,2.383972199152259
30400,-57.38426569555804,2.943270371039514,-57.0374224442312,3.1428931345468505,-51.5495506225627,2.211321952357194,-52.487301854644365,2.360401010992923
30600,-57.37980484938469,2.9474893251982164,-56.964846690045235,3.131406888530304,-51.44006216916469,2.207081140733269,-52.488750586110044,2.354934713023732
30800,-57.33514883752057,2.936830569659838,-57.01010347031011,3.1373643219049634,-51.30904131720116,2.210844942731548,-52.46284566132683,2.3616293643747466
31000,-57.262468945917426,2.932456353664495,-56.981649730103754,3.1354241338006723,-51.255198286324884,2.2119624545245697,-52.40830275087541,2.369940289237542
31200,-57.237993040440145,2.9340492703116086,-56.9827163517829,3.1298465643998825,-51.34909162727811,2.211875493809961,-52.41286673409488,2.3736430292887176
31400,-57.231273127477316,2.9161574853646424,-56.98930697411778,3.133038129630605,-51.27878015751302,2.214643882206977,-52.3327179876864,2.366534584969513
31600,-57.218496272053386,2.9232016575860724,-56.951095505968695,3.1327826554752565,-51.28602562648807,2.213051523337386,-52.21888715249303,2.3665984226054495
31800,-57.24749275799163,2.927996433769817,-56.989496143314156,3.1240644139135303,-51.15466690685679,2.2285313658804284,-52.14858750171995,2.3676208474314535
32000,-57.40149585298494,2.912295786239027,-56.923752314268434,3.135531618104061,-51.199798022424936,2.220639973131642,-52.275892879299526,2.347235556817539
32200,-57.24851534229566,2.907188053266359,-56.9109244329717,3.114991548147084,-51.127089193047084,2.2100643463505527,-52.21865303230692,2.343518020685813
32400,-57.33370788774277,2.8946498649770396,-56.92205122568299,3.1142364025555627,-51.099516570299585,2.1966283347332447,-52.004678077781946,2.360779693563553
32600,-57.25560380605497,2.901934707012333,-56.9504910370351,3.1259731017359216,-51.0527599110538,2.195312277068761,-51.99608595844214,2.337695723249622
32800,-57.2641240736676,2.8999353653692075,-56.897203028422766,3.131512072393959,-51.04411481938901,2.193662104921617,-51.858904679350644,2.3352148793782623
33000,-57.269657820481335,2.9000713523928088,-56.90335978747722,3.1236387880491443,-51.04614184611731,2.1923672946417425,-51.941821586386695,2.3554416120881605
33200,-57.328742942916094,2.91206085831843,-56.86569541266353,3.115836313599783,-51.041896102523786,2.2011469624680733,-51.974373112746235,2.366380934019267
33400,-57.34072525249956,2.9093959021170255,-56.78966217827263,3.121877157193413,-51.03238359919446,2.195850913385577,-51.93059040048745,2.3808719428608454
33600,-57.1649575816074,2.905674804877977,-56.802145769567744,3.124161904518189,-50.94730074773208,2.189338559250571,-51.93350393633003,2.3906974957957283
33800,-57.22803211861491,2.914434544362327,-56.89553585035557,3.114941248246617,-50.9093661961654,2.189138391835273,-51.81416245659647,2.3921802171265143
34000,-57.246470905195665,2.9111520911171875,-56.92640039150099,3.1125836839099628,-50.8786744564666,2.187144098163881,-51.73320176521771,2.4030290783344537
34200,-57.33721952352816,2.9125322467746644,-56.78904589765937,3.1095477407200427,-50.74721436140983,2.1996328538571306,-51.73408886918367,2.4073602295344254
34400,-57.20305812986161,2.9059879844393555,-56.8149253334806,3.112910337250413,-50.648883454560185,2.2054649116269998,-51.75026483765113,2.3847156080664305
34600,-57.228953693580415,2.916898139703522,-56.799374283975304,3.1180334889923955,-50.70139604548476,2.205409495264571,-51.69115478924331,2.35271779734599
34800,-57.23688475936416,2.9288760602271817,-56.845072212338806,3.1106540993873004,-50.7372764910362,2.2034257551657657,-51.79342202831111,2.3468259841723595
35000,-57.20244261894502,2.9219954291806953,-56.848365143052035,3.106816293762801,-50.70633792524599,2.192255929540612,-51.81012841885871,2.339578089911848
35200,-57.330151650519134,2.9295588667426884,-56.81746769064028,3.1227941686658736,-50.69412603535381,2.188239252578773,-51.8671418310115,2.322988733658813
35400,-57.35613518924406,2.935591700051615,-56.73601358110087,3.1331843461942386,-50.728839291467196,2.1869329781288296,-51.854796773372094,2.3116527582675896
35600,-57.397271845943905,2.940138698486244,-56.616555195918835,3.14534804952785,-50.66567239145574,2.186068167934483,-51.887731779429494,2.305153905987906
35800,-57.285999510196774,2.9585525730981903,-56.69723665397216,3.163547764343846,-50.687465433348564,2.1795368898501843,-51.903676713727975,2.2913482998177765
36000,-57.18729225850592,2.953597834531837,-56.59904695702366,3.1561960986752755,-50.78817603110451,2.1699868753974805,-51.97551579441872,2.308650910515666
36200,-57.33340788893968,2.9398950400203256,-56.60695027403827,3.1626533311363243,-50.69367068079044,2.181497589115444,-52.019807224047234,2.283517769314168
36400,-57.29384101266997,2.954261252458509,-56.538850150556016,3.155852176186121,-50.6084496383689,2.1688645298706186,-51.98799401749492,2.2863366023610534
36600,-57.22968007149621,2.954882715969535,-56.48679795685656,3.1621300067920024,-50.69112896483551,2.169315132421604,-51.954134933968696,2.2850353064482616
36800,-57.159150115492324,2.9645037777948517,-56.48634300358993,3.1623282050679773,-50.74482438396325,2.1683037070938496,-51.95267964701803,2.2647478667876775
37000,-57.133897551111744,2.9588771368395443,-56.4402711303982,3.171542433794453,-50.734287641805885,2.1670103319536906,-52.061745039294735,2.260980260610886
37200,-57.10269601470067,2.9549956527584396,-56.399659506843,3.1707567584990235,-50.760458780696574,2.162246936668034,-52.07099870361131,2.2606140449680887
37400,-56.9893125850183,2.962362594719454,-56.36266266786092,3.163246812976966,-50.776297820718035,2.1525703343274407,-52.074849935820104,2.250469168125839
37600,-56.89528167749012,2.959332541679028,-56.30657543075765,3.166243900256077,-50.82613619787006,2.1372727565692236,-51.98118171004605,2.257293765005228
37800,-56.936398714730785,2.9580869071016047,-56.35003647884335,3.1647376474622892,-50.83217992109105,2.13043138258003,-51.943904319333726,2.265511345694706
38000,-56.83107170491854,2.959536178162527,-56.24533675469215,3.1492705549583953,-50.77561418901375,2.129253202906914,-51.98259224823521,2.2588555223612983
38200,-56.804700570403476,2.9713700147316335,-56.179237828720225,3.1495443758631447,-50.79767867672633,2.1244742555036877,-51.93030267253858,2.2667703347371106
38400,-56.881931701623245,2.9597247914135907,-56.130328144881524,3.153450172885533,-50.75961148960595,2.1231167736388072,-51.91765559342518,2.267576368635538
38600,-56.89013360308712,2.954289709492525,-56.059843900354444,3.1394739432126184,-50.782869377229375,2.113255678885715,-51.94489374510034,2.2709359030144167
38800,-57.07384998716943,2.9370918039176015,-56.119043674720444,3.139033907983639,-50.78982696793285,2.1102795013698823,-51.9587525257077,2.2621094856151664
39000,-57.02979372271791,2.937877585996455,-56.09623002588265,3.1402225790635896,-50.740376957638915,2.104631885639192,-51.9729397232369,2.260935852722848
39200,-57.050566751272335,2.942121171511127,-56.13073551017163,3.1382882256508386,-50.6890595250832,2.1221789884712967,-51.9029924314693,2.2601630057795887
39400,-56.79303977556941,2.920154060529016,-56.04471511462318,3.1541236886168713,-50.72214942597953,2.113990377601986,-51.91412772160771,2.265773591418485
39600,-56.7115944345352,2.908288412105419,-56.12446311712465,3.1437023088770464,-50.7524470467566,2.1109449566966574,-51.980521614337775,2.252465112750451
39800,-56.561251345453236,2.924500392100658,-56.23443213418623,3.1412234292064154,-50.83586899135389,2.1087806903844526,-52.03523120984844,2.258463241471617
40000,-56.463282953238185,2.9149106335401056,-56.22397016844107,3.1419817034852398,-50.843276623281255,2.1045330457224023,-52.10064720377622,2.255070749787182
40200,-56.44884581475524,2.9052399027475433,-56.23797694894225,3.1452522962612415,-50.83131948552892,2.1032636323858647,-52.12691652792104,2.27064604407737
40400,-56.50239370100685,2.8920081473614347,-56.1712111285636,3.146630882180133,-50.830411793254996,2.1041717868084278,-51.973708685080176,2.2743249286001066
40600,-56.47933314099324,2.8849541270269636,-56.21116376330332,3.1354780202826067,-50.88055670036508,2.0921275262973866,-51.934302800363355,2.2779141973099644
40800,-56.41338909437391,2.873106433390136,-56.01748751236287,3.1515213954871633,-50.93723797119603,2.1001906300866247,-51.91793724742102,2.2876433804716005
41000,-56.34535175779083,2.8822825053219794,-56.02758616854808,3.1575417719002536,-50.965931229590424,2.0966872787781146,-51.964533508318056,2.2705621994199605
41200,-56.31792593668752,2.8992299580707215,-55.9755992463022,3.156803376704707,-50.908597402373445,2.0878384235594,-51.93741548471001,2.2633914187896678
41400,-56.30329329974757,2.892374807772892,-56.0735955268839,3.144961444096657,-50.927998136251425,2.0869623076639043,-51.88192247016949,2.2649586159741677
41600,-56.27865634064015,2.9010822102657436,-56.03934382578607,3.1541366775027333,-50.93345546391369,2.075515009005828,-51.79967682931442,2.2779207478059607
41800,-56.208979017931135,2.9068163973049894,-56.09136437527144,3.1563668854592675,-50.86266658973344,2.0819166278934866,-51.69434901816223,2.2766208842905926
42000,-56.16197214722518,2.9073728816178983,-55.96092997916708,3.169099721696621,-50.81235472219967,2.0979995297004574,-51.76698619967824,2.2768927152639384
42200,-56.128023708458684,2.895963441782407,-55.98882868552574,3.180981987192312,-50.82101178387304,2.0907515885193675,-51.68349516397933,2.284760522305635
42400,-56.1237684631158,2.8907647033784505,-55.973863056390485,3.16056668853425,-50.908748211392236,2.0992237182446343,-51.70553002769735,2.3066571591247342
42600,-56.02907003835568,2.881210975379848,-55.98914919598335,3.168726715391811,-50.79878523660665,2.0951408079156018,-51.64940100899093,2.2856897641240823
42800,-55.89415982137542,2.8845891350315105,-55.957040994310056,3.174280378629601,-50.80875798213681,2.099019366174649,-51.617300951265435,2.280493935671909
43000,-55.75891209404997,2.88085055451354,-56.06685201604376,3.1832892793440197,-50.78443368412147,2.0877967997852593,-51.65609669232549,2.2738560844269027
43200,-55.628616542481815,2.877768332384632,-56.060237709736036,3.19380110987152,-50.77360717129369,2.0992274908908812,-51.56373778399636,2.3006474347910832
43400,-55.69631590270128,2.866042996482261,-55.97489819272927,3.192247481284162,-50.71117433707449,2.1007548235645155,-51.577323991549044,2.3099097971082174
43600,-55.52663105475961,2.8863040099392947,-55.9283874106649,3.201333731210188,-50.6775955604373,2.1109070460393045,-51.52265809933305,2.295182324720167
43800,-55.51136328026555,2.8947773828370447,-55.918258206054155,3.205858953421347,-50.62934525766008,2.1096953218394847,-51.63046591143665,2.292471143773327
44000,-55.31393058523282,2.900539995555165,-55.675041148493335,3.2145645257578543,-50.614873519619486,2.112710029960379,-51.63168147090704,2.29528801475071
44200,-55.291545544099016,2.908745140572965,-55.67329910394077,3.2146760021177427,-50.55485889548719,2.123294579206728,-51.49439208185775,2.2967295686907305
44400,-55.34573083797436,2.899597285043673,-55.73481442315496,3.1996403475117026,-50.54002299416611,2.1246938375269293,-51.420007964118376,2.2899670893629085
44600,-55.26486704097354,2.886265916551866,-55.53674078125823,3.201961055224939,-50.35773153624039,2.125467257175943,-51.48524042078961,2.299770834662553
44800,-55.23927133227496,2.893234386821419,-55.589712361462105,3.208859991198217,-50.337168115742436,2.1304956778796824,-51.45949296757967,2.2874774332136374
45000,-55.206824453295276,2.882876828587851,-55.528796797969164,3.207270680364389,-50.38446609988059,2.1449119337843636,-51.44076924954627,2.290443123304844
45200,-55.2439727724538,2.8956483002482662,-55.421712360764005,3.209721552344829,-50.33869126859654,2.158155689039025,-51.388385549861574,2.306131825280693
45400,-55.30307724339987,2.901494776674664,-55.32104290787149,3.213150220184772,-50.32752085313368,2.169955794717754,-51.474733378067015,2.3091558860956765
45600,-55.3220978822018,2.880232681240153,-55.27383336024691,3.209001819889079,-50.38816408198155,2.1752078719592216,-51.37856245510986,2.311453192343572
45800,-55.13451390471995,2.884862034211561,-55.27403176513135,3.2161213070970827,-50.3233301601029,2.1829915253534864,-51.3802834933873,2.316484389112255
46000,-55.13811013131791,2.8855255961213624,-55.178066990322435,3.2158845354968837,-50.31051557349384,2.1752780889871612,-51.30113997244398,2.322023581376195
46200,-55.079246814871375,2.8803990348599506,-55.262638781528075,3.212511491151408,-50.337393411685824,2.181437879180422,-51.223222427141216,2.332814877088882
46400,-55.073454986159994,2.871194282112748,-55.278219426010764,3.2140445221649334,-50.37947316986645,2.176798921827949,-51.229719620382376,2.3422021576844894
46600,-55.074627377159665,2.8726579832094985,-55.19000562292889,3.2189669210144904,-50.35706347146253,2.1836191588356164,-51.237289046211174,2.343555401577322
46800,-55.1072119261464,2.865021396651919,-55.245307110000866,3.2103126093215115,-50.2840067143737,2.1969334592150833,-51.24325201402328,2.3413435979759183
47000,-55.19190631064432,2.8589952373088448,-55.241354462583,3.2154883432133485,-50.200163573521465,2.199222042412566,-51.238523159630084,2.341774257522001
47200,-55.25734700635005,2.8622502056579493,-55.22466964180724,3.2085291370499602,-50.198936646790436,2.2141871203735572,-51.23502044819641,2.3581382165900626
47400,-55.330155998778515,2.8627380373506495,-55.23134465773491,3.201199147458898,-50.18348840115121,2.2100557833072934,-51.2260052690511,2.35274687491526
47600,-55.428607460847644,2.8576687274540364,-55.2377838556368,3.203018505247469,-50.21586885185587,2.217283269782744,-51.2747288421725,2.347607495449142
47800,-55.40432276837441,2.846732259123649,-55.25194434227964,3.1959223530448972,-50.221997405724984,2.220830805645935,-51.325277001481055,2.345412427609708
48000,-55.52872693679187,2.842973701941032,-55.21020051780307,3.19264997098026,-50.20866925642028,2.21510850578903,-51.39311592548143,2.3352001017220787
48200,-55.516685769678205,2.8507467971695015,-55.052638787246785,3.2006707547953805,-50.203768449670385,2.220668462486703,-51.43244344905309,2.3235016047196635
48400,-55.44836544837982,2.853034923778517,-55.083246803783794,3.2050154771738004,-50.18906830156985,2.225633209045458,-51.47374758365799,2.3211146122568884
48600,-55.440920011194585,2.8567715588424774,-55.011896892116596,3.2004437513954485,-50.13829842657481,2.2120201004078086,-51.542272700247615,2.334651642277306
48800,-55.50294999245398,2.859456100777541,-54.863202308146256,3.21444493585,-50.09719026391655,2.2259760420245605,-51.637292531385526,2.325806839071187
49000,-55.31364360039623,2.872779695121852,-54.777544521729524,3.2196917084811822,-50.094362184478065,2.2244778708721102,-51.62621592045178,2.327344556176818
49200,-55.2452647674407,2.873154161056211,-54.9221787596806,3.2123742622086757,-50.06586758454198,2.2335998994584663,-51.67495531876726,2.3265570157048385
49400,-55.17989337851147,2.8782345831567957,-54.85748772320419,3.223378125693273,-50.00919815013039,2.240317673534999,-51.77723732462027,2.3183775806679896
49600,-55.09635931694912,2.8775676855587378,-54.801698269759484,3.22490086470233,-50.10193498660967,2.25201683449654,-51.71669625402237,2.3157770914315963
49800,-54.89995292354989,2.8790512461575037,-54.87239253284582,3.2332446648292645,-50.14566061112227,2.231093240073288,-51.65674609326827,2.3322183849956404
