i,mean-1-MGVT,std-1-MGVT,mean-3-MGVT,std-3-MGVT,mean-1-T2VT,std-1-T2VT,mean-3-T2VT,std-3-T2VT
25000,-75.61316928455291,3.157368120626858,-77.14377129795398,2.9592369282067925,-69.60739124934712,3.057741243843207,-68.85098838588219,3.0910472485557308
25200,-75.63338220567384,3.15015825404042,-77.06871165559505,2.9939208932947103,-69.52069775739945,3.065487963586063,-68.87927870401678,3.088660793718158
25400,-75.46186561938411,3.191544176689402,-76.97151065044906,3.0258758050350236,-69.40906682466712,3.0609904911043864,-68.78789250274372,3.0985484572173374
25600,-75.39471011546239,3.2101396347776086,-76.96431534045873,3.031217558972248,-69.39218418365132,3.063385685377807,-68.72140604749872,3.0926632674079717
25800,-75.40648098142884,3.2159198214891673,-76.92979408179127,3.042991311816963,-69.35542825656188,3.067070817692936,-68.72092541786049,3.1015007784903292
26000,-75.40573103613761,3.212807945153127,-76.94882710429611,3.0384291620786352,-69.23872008469294,3.0615227256498967,-68.70950138769456,3.1080792747467054
26200,-75.40005832184457,3.20175479918623,-76.90794754166242,3.046726229394671,-69.15257000805897,3.0772726328660562,-68.54143607216454,3.1092975801703995
26400,-75.35428841918967,3.206470234138982,-76.87043727441849,3.0605648602605964,-69.06151987005963,3.0800940738629814,-68.43265141054616,3.1093647752490967
26600,-75.30871426519967,3.2079415159524864,-76.92398491200592,3.0449768113954265,-68.94890059989704,3.0809286817730173,-68.41438672263934,3.126249778761986
26800,-75.21737833708418,3.2221685279184396,-76.94986694467394,3.038381831704401,-68.87863091170684,3.0788787531511104,-68.33470102793497,3.127609238471157
27000,-75.1894696417592,3.2259923763659337,-76.94221527511478,3.0460431991710677,-68.86791824748533,3.0872247854051094,-68.31589330380042,3.119995122777212
27200,-75.14796188178441,3.232072879595612,-76.99907239261766,3.0244486175784773,-68.78346768472403,3.11482878592451,-68.20991516663655,3.110284623011428
27400,-75.21782596066667,3.2035526308748943,-77.01400526693845,3.0204101129860166,-68.72654349338717,3.100857449753273,-68.23664198204048,3.094132105674051
27600,-75.11744342928586,3.225667897359365,-77.01080126924,3.018571444582277,-68.75073784100941,3.112835082912605,-68.19362618509436,3.0945517968472354
27800,-75.06758870481363,3.2285606158385622,-77.05870608850275,3.0074029802761046,-68.76386631017215,3.1166728625097617,-68.21845898134666,3.089036114359845
28000,-75.05128559913177,3.2350463878433318,-77.05608902060523,3.0051227868003187,-68.66969734520808,3.108027503237139,-68.17417913792234,3.081297319473082
28200,-74.98015973648953,3.254728742438768,-77.06780461959279,2.9995196108339583,-68.52365559755101,3.1403835373418802,-68.05466065316853,3.0764595483178607
28400,-74.95561504838793,3.2572093913334257,-76.96410053644871,3.0265372390847163,-68.48498557487808,3.139538657406373,-68.08348151140332,3.060164405401281
28600,-74.96510892768185,3.2382178127378376,-76.95150556427205,3.029785364428435,-68.38402290819141,3.1542856674960262,-67.9804307560356,3.0820503107907786
28800,-74.93646013412297,3.246769655638743,-76.99403737344686,3.0188546046536535,-68.4150460928139,3.144293215600108,-67.91279556756348,3.0822364317278446
29000,-74.87799432904109,3.2587735050269493,-76.8677878385735,3.059686456421907,-68.36297045471628,3.1324077534484127,-67.99345171014718,3.0728649609947967
29200,-74.80170164960607,3.2731347535669286,-76.82938636297744,3.073518453364117,-68.39818957900152,3.1339214006136635,-67.97642376784856,3.0736819908836286
29400,-74.69846458475408,3.302049170428891,-76.73818722538972,3.093686289145251,-68.35222303889219,3.1345691042922907,-67.82313391704405,3.091497510740463
29600,-74.80795764106638,3.2739056537984093,-76.70704481336178,3.0876544913181436,-68.37051253352246,3.1210260413429327,-67.71511780011731,3.107773580359773
29800,-74.77979136409158,3.2808732000414396,-76.75385925519753,3.0650428510142964,-68.23345107734723,3.1289900062340146,-67.62337559033216,3.1040718498110693
30000,-74.81727843988376,3.2623898632876442,-76.6865391538752,3.085867963421987,-68.06816837207474,3.1408835758060696,-67.59688399507445,3.1125377932128524
30200,-74.82995253937457,3.249609732733103,-76.79561895015897,3.061563037299378,-68.00935768658495,3.1338804324393617,-67.57774274955504,3.1181238220616394
30400,-74.8100087912054,3.251540432330583,-76.76419180555489,3.0657166489693983,-68.00265820921771,3.113346468963868,-67.60362387789665,3.118352938848911
30600,-74.79558096545585,3.260931645003735,-76.80819780893304,3.0594805553697166,-67.86922461689961,3.123491120476374,-67.57182540168321,3.0992001802941176
30800,-74.78872006839369,3.260258650385995,-76.77580190068961,3.0720891121415805,-67.9367062957738,3.0994594308393575,-67.53742433266167,3.0902941119420224
31000,-74.76875727469695,3.249356885258072,-76.7691975278018,3.0704165825118777,-67.93238197038141,3.1092943677309948,-67.44569807577474,3.105331857030304
31200,-74.70415932729456,3.2735103549640567,-76.73328420540261,3.082279718717278,-67.91369458729338,3.1163569181399513,-67.38594278612821,3.100769653994293
31400,-74.63058399081568,3.2811799718250794,-76.72618032789899,3.080821944320231,-67.9375166484085,3.111462303385236,-67.30801632240379,3.1026898134899494
31600,-74.607296769569,3.282402690799544,-76.71239381555917,3.0865803755401715,-67.85201862968124,3.110906958801339,-67.27243130744674,3.1240075464715416
31800,-74.61383989855625,3.278862061172136,-76.67749200346398,3.1010357083968785,-67.86793885724639,3.1095271320643554,-67.26208891706679,3.1059631568112995
32000,-74.54438915859768,3.3008969799309775,-76.67879267017787,3.1015667918611074,-67.9220264147359,3.0953826499258397,-67.19182879554609,3.126819317980126
32200,-74.49152115451201,3.3145224641525433,-76.66856655243576,3.108920181095113,-67.86098954214661,3.097470514012453,-67.1581042411924,3.132513748493943
32400,-74.46238676024,3.3159713227753436,-76.69517042390609,3.0931747268942464,-67.77820072347414,3.1092201955712917,-67.04354686034792,3.140689827102467
32600,-74.42912794824925,3.3133276707421984,-76.66315614427155,3.0996354988640937,-67.78563559479306,3.1132759198026547,-66.89640025316736,3.1331850712497324
32800,-74.3830927863216,3.3205891028482335,-76.64878311762737,3.0913955110671214,-67.64168569135845,3.128124253946511,-66.89616618588776,3.139635374911376
33000,-74.36322441966782,3.3340126720562773,-76.57986549769075,3.113456331528252,-67.62361700138715,3.140903636690766,-66.83676612944586,3.1533667199257858
33200,-74.44436773959633,3.3208480937299374,-76.54228140023004,3.121162983330551,-67.65578973651932,3.149649516620604,-66.86568803943388,3.1439302687186195
33400,-74.31956845520524,3.33317478580214,-76.49883691692138,3.1351894347972373,-67.68108209233394,3.1649415442187485,-66.82531381213619,3.147555197450391
33600,-74.25441332179852,3.3491908502840113,-76.4591887600478,3.143159942935516,-67.52192086311825,3.1802103772569343,-66.73358022285842,3.153571334891874
33800,-74.22820045382893,3.355464271082532,-76.34980468682838,3.164421035071184,-67.45425682833422,3.174256795100196,-66.6509949283085,3.163238528119457
34000,-74.23270574167638,3.351761680253977,-76.32371832452046,3.16770151095899,-67.45679002923481,3.162917146049042,-66.65148021681436,3.1593358592553558
34200,-74.1687790913742,3.363625334067541,-76.22576065582466,3.195048387790915,-67.36863288833077,3.163696611446186,-66.74621585146652,3.135111658094541
34400,-74.15780979420714,3.369589211082082,-76.23667772634376,3.1827515851446107,-67.31297976032863,3.1687683324072937,-66.77937675003041,3.117173292641345
34600,-74.1048596351038,3.3758159550558307,-76.14677097390822,3.199021711520826,-67.40343121498951,3.1413578917114835,-66.68952598891485,3.1219967545220495
34800,-74.0799564598277,3.390276342724133,-76.14160622359033,3.1971707510537386,-67.34140291352156,3.154329630588195,-66.58763355791162,3.1261240641334536
35000,-74.0975603482142,3.3916964938879857,-76.12280033955,3.1993469515540074,-67.33810616189518,3.1441811460279716,-66.50321922379483,3.1349134981475557
35200,-74.04363531957317,3.393838528487456,-76.13631807199972,3.1957624445687833,-67.26992409926568,3.143438330834574,-66.36756557524818,3.1285720791171725
35400,-73.98060122002006,3.3995305118528596,-76.04201454856393,3.2243181968105987,-67.19536525391331,3.1491437441314125,-66.28675221624329,3.1367277024275304
35600,-74.02842057699203,3.3755137418151246,-75.91434338319624,3.263618115168006,-67.1212966573101,3.1638025470603948,-66.22835082261683,3.139906997153903
35800,-73.98987218080612,3.3869693412764414,-75.89858951258522,3.270975702772643,-67.18574628101271,3.1554921968264202,-66.21263760740624,3.1454845159338074
36000,-74.05817684318329,3.371988838284822,-75.86568125705725,3.2833649221641026,-67.18024358382195,3.1558606713744486,-66.30252368981665,3.14088078838343
36200,-73.93607131843038,3.3997466915765098,-75.84787287512387,3.285801411639681,-67.2470464794519,3.1488248430412424,-66.26887641066625,3.1388877909872535
36400,-73.97936503424631,3.3817757637663384,-75.83168778290842,3.2935228157331307,-67.10144479023825,3.1759861985803743,-66.30881752365119,3.1229797096731446
36600,-73.89370826185046,3.394528197619743,-75.76537766901887,3.3115247544878663,-67.14991855887135,3.1787469369296235,-66.28258826449489,3.1243694499112324
36800,-73.80121965293806,3.4194355262029243,-75.77803051569015,3.3090833933751327,-66.96140056252393,3.1757782966472896,-66.28000647683724,3.115315494299479
37000,-73.76720548546923,3.419168311983637,-75.7381655387227,3.315315551274502,-66.99221018954587,3.166724982824246,-66.35327211447392,3.106100418671271
37200,-73.76855842543632,3.4286103206267198,-75.67286812732533,3.331735615918085,-67.00484386156802,3.1668619259182904,-66.33026702484027,3.0924617162911634
37400,-73.7497688253344,3.4380688497042375,-75.65356166985603,3.3409364221061217,-67.09054837788142,3.1481511593062286,-66.34870494827989,3.087701239971843
37600,-73.82742260581594,3.416490744188033,-75.60905833883324,3.3487768807863207,-67.04931824424384,3.1529156197747454,-66.35856136558222,3.0959175450107903
37800,-73.9011896528987,3.402805129699474,-75.5875534253343,3.3477445579854592,-67.1041251457088,3.1350411094962363,-66.30374645012604,3.0980103912469987
38000,-73.86321533713706,3.399010161404175,-75.57619581590019,3.3396906911816107,-66.99651264138042,3.1242318386050005,-66.25102095254023,3.1050493157394263
38200,-73.87566271708529,3.4011278738359403,-75.56587049705462,3.3328040598653983,-66.93982882190322,3.1365250105454723,-66.20242260241325,3.1152832709405356
38400,-73.82786081973823,3.414620014375523,-75.53963551709596,3.3370998928676894,-66.91529072768704,3.1430484748367817,-66.15304816960574,3.1319965954504614
38600,-73.84872212699698,3.413373180118432,-75.47547404055545,3.3461762434610316,-66.961429633815,3.141332834700916,-66.15536129419291,3.123063341413969
38800,-73.80772668239614,3.4202966354902538,-75.41012428804657,3.3658108598538052,-66.93241387167883,3.156981980187104,-66.12613304761673,3.133608291719586
39000,-73.75634977238164,3.432451943020447,-75.48274698444995,3.3451459372568295,-66.86776732279776,3.1708603328717837,-66.16356519815825,3.1233580092138107
39200,-73.74678319178373,3.4266925700782718,-75.40346933221436,3.367555158772955,-66.8240163004463,3.16747552882725,-66.12893427806743,3.1455692152102954
39400,-73.68108390109987,3.4418016729371708,-75.43789991002761,3.360666163929227,-66.92768831736802,3.148465083829582,-66.02365095988684,3.1721429162967567
39600,-73.6715023176518,3.4443672048440117,-75.38183073407907,3.380955503868033,-66.92849610165746,3.1271334261866035,-66.06010193872163,3.1596444821515846
39800,-73.66751905380336,3.439792323438208,-75.40364332019172,3.373617845335954,-66.84474317098181,3.1202787504791005,-66.06414023116332,3.173474017474752
40000,-73.65522450400528,3.4457559096578634,-75.4716534746726,3.3554355000912595,-66.87804712086634,3.11250102304579,-66.0762302455924,3.1650306061549265
40200,-73.58750722781957,3.466492463616204,-75.39983653783027,3.3733364942087185,-66.83864274977546,3.107403396794932,-66.04528445138044,3.1726484976491736
40400,-73.61539484530799,3.4619811001357155,-75.37932552434954,3.3785305355952504,-66.86701456783778,3.084108976658846,-66.07767006761041,3.158352621088085
40600,-73.55052320520889,3.478633713969618,-75.3592191967346,3.382840569957637,-66.7383615315708,3.0867153517801795,-66.11740515185687,3.151822310757921
40800,-73.54917882680682,3.4748005549052094,-75.3699215360994,3.377404886169599,-66.67609175931034,3.0888927863405837,-66.11620988103371,3.152503653413817
41000,-73.41074694317221,3.508681267692832,-75.37545262306891,3.3728616186037024,-66.59572072129707,3.1000315209391873,-66.0446338498408,3.1683101967216456
41200,-73.3698753307116,3.5138192497727054,-75.35688799807266,3.373966437409242,-66.648742463573,3.08400557718054,-66.04419388918004,3.170222071854649
41400,-73.34402790180691,3.523076028598042,-75.34903957030477,3.3767681906842766,-66.49705902639413,3.1021493959953883,-65.91365058432524,3.1790832299958125
41600,-73.37367423166262,3.521258867742356,-75.44133419664696,3.3517844426887446,-66.43943996977283,3.1011049307133716,-65.9411625379436,3.174166966811925
41800,-73.39147824316555,3.5222439404555,-75.49486473630125,3.3278141415478566,-66.29790949342826,3.096914747224087,-65.81243337082955,3.1876556698394336
42000,-73.40629950124371,3.5155206630340694,-75.51980839338505,3.3163646730427216,-66.23261003143072,3.1065989116707895,-65.91733532328894,3.1679862717456992
42200,-73.43154872750755,3.5087401317905216,-75.53815561280766,3.3105567619032295,-66.13015061550539,3.108984608623623,-65.9368631896912,3.1444677829106693
42400,-73.38490897788351,3.516946004289575,-75.5819951053875,3.2971214373738253,-66.2017063453453,3.1135772912841064,-65.86057139428556,3.1503989450863275
42600,-73.33275358274486,3.532099952503773,-75.57762018954998,3.2952946266863496,-66.08873896103768,3.1339289457202417,-65.86596395701068,3.1489198957730378
42800,-73.34580267892011,3.5297420718797925,-75.62500405216454,3.2765709290614677,-66.03688836136797,3.138652662798081,-65.86249774470947,3.1489290867287774
43000,-73.35952803498277,3.5258253114756113,-75.56260757001156,3.279721888701332,-66.11551273233829,3.1271075628727023,-65.69655126329636,3.1550959547062885
43200,-73.4503970465796,3.501489238931298,-75.47721657503592,3.304313634074694,-66.08917419610448,3.127825053292957,-65.59441544793908,3.1671636749082928
43400,-73.44561799435891,3.5038571165464374,-75.44657690662322,3.3078000917765964,-66.039259478497,3.139104182005854,-65.58180583279291,3.1792571837917483
43600,-73.41901364789015,3.5119865153684637,-75.53877109054434,3.2876351020648094,-66.08483538137166,3.1309011845222137,-65.54161854102884,3.1770817569298218
43800,-73.46163571267766,3.5085523620681744,-75.51129232771083,3.284044941228491,-66.03944168755913,3.129558859280009,-65.49345423510513,3.1865387430811354
44000,-73.53846771151805,3.4963108982992037,-75.48788326760909,3.2931121528940484,-65.98876392547831,3.1426119664362266,-65.39066319262048,3.1777394711629214
44200,-73.51762117577653,3.5003268332036703,-75.44447650416228,3.292598523352892,-66.08246771548633,3.12784644231743,-65.31712063284415,3.20602760538857
44400,-73.50985872714213,3.4955711005870773,-75.45072595092104,3.2735789220581735,-66.06117664216295,3.133457349103547,-65.21492103614155,3.207030802878137
44600,-73.40128148202082,3.51463037514235,-75.43946495743816,3.274306692233996,-66.11343928319062,3.1321832904960556,-65.275963672469,3.192875102985413
44800,-73.42682415580306,3.5174759162853815,-75.36631780376929,3.284469268609598,-66.05890707751438,3.126321796441074,-65.31060360656265,3.186957261860664
45000,-73.34292419867619,3.523725138368585,-75.37987794523794,3.278109751222966,-65.94835193534274,3.1416655015162664,-65.30739282486579,3.1852666059121444
45200,-73.37956624498123,3.516572889818846,-75.34592462356686,3.2804389004854198,-66.03607772401475,3.1060472314937577,-65.29982961816432,3.1640610400391234
45400,-73.3354914533818,3.5228068414539124,-75.39336658363739,3.2641123274674406,-65.98653679224086,3.102963840114916,-65.30874638509154,3.1664253253698447
45600,-73.38569007266416,3.5037043618518564,-75.34301462120186,3.279698959861657,-65.99764809420896,3.106345937787662,-65.33671830518936,3.1688335042933757
45800,-73.19923320899557,3.5471159853127663,-75.35039525796685,3.278027515222364,-65.99446515695814,3.1111673306716967,-65.30422347332862,3.1691550237043993
46000,-73.1748520214486,3.563018544393357,-75.35285253233795,3.2716972560158974,-66.01078320637164,3.1076271819784367,-65.09600020701754,3.1995323774946014
46200,-73.16510935176807,3.5786585015964842,-75.36869205130246,3.2654985340097595,-66.19809849715968,3.093370171321758,-65.11074261377759,3.2076445019370374
46400,-73.10402388959045,3.594534260561879,-75.3611155167037,3.2698917380987633,-66.14876586408059,3.096131729120435,-65.16161898652486,3.2007662370543364
46600,-73.05991813928489,3.604286960383366,-75.3160786643342,3.278896408904849,-66.19966063315007,3.0846484555673426,-65.0319029023812,3.207567778566285
46800,-73.05433147538582,3.602046776264778,-75.29109484961445,3.288059196286148,-66.06975675974724,3.0835323645053476,-65.06548507350647,3.2078368012478142
47000,-73.10661517351886,3.592832861011134,-75.19968112063631,3.2967911151105973,-66.08259869867459,3.0701433538858804,-64.96885172999329,3.2071524769045463
47200,-73.06048399046198,3.612966641928473,-75.06177169310216,3.3299485354298546,-66.16326000840998,3.0560822503016913,-65.02350608244629,3.200735340963933
47400,-73.04192442938403,3.606976797795365,-75.06182192415669,3.3270206270404676,-66.10935091996627,3.067900559818852,-65.12969432338622,3.186359439356165
47600,-72.98627888605225,3.615745304658721,-75.03731556390389,3.329947355874241,-65.97993048864863,3.09403390335221,-65.21266388972258,3.1767890784357666
47800,-72.92566873276523,3.6354039013356747,-74.92620099453127,3.3470542126236222,-66.09672836505166,3.0825166437297855,-65.23214562549364,3.1724462604477623
48000,-72.93485887483729,3.6276548518726064,-74.91127603676647,3.3518981515574082,-66.01172508333536,3.0893525406791946,-65.15962320669104,3.1813954095619463
48200,-72.91332241274007,3.6369428082507307,-74.9294652576047,3.344575888359873,-65.97258590902871,3.095579131170716,-65.18638672308899,3.1655274075410476
48400,-72.90365945659882,3.6356061004504108,-74.9258329485606,3.3471944839904766,-65.91704444714581,3.120624774450424,-65.27492288902286,3.1541064056891743
48600,-72.8662486869717,3.6310851923205463,-74.86254875755156,3.3631479329638094,-65.85019540169993,3.124946887780014,-65.28707145571836,3.151439851073201
48800,-72.86850901602287,3.6373848708469434,-74.72376455020748,3.3944192628437264,-65.76081554025764,3.1431386620539308,-65.24887493876253,3.1670366650785327
49000,-72.84139432499332,3.635420622559999,-74.67757047234272,3.403156865305166,-65.7964342836151,3.1314783653179297,-65.22671268381843,3.16738353100094
49200,-72.78741994956019,3.6358009523207633,-74.67158241996597,3.400486404734078,-65.77525854002573,3.1202152149649893,-65.16489467221635,3.168144772018607
49400,-72.70692597153793,3.6535377062664978,-74.59422215511708,3.406902296310551,-65.7662196169669,3.124535900878272,-65.09155339212279,3.1822970216538606
49600,-72.74120404102078,3.6407380695208893,-74.63165319406993,3.3884290845243394,-65.75498991896593,3.106432549943752,-65.06144326981284,3.185349854872815
49800,-72.74245594441126,3.6353035959541935,-74.6129748914013,3.407754118327519,-65.74990038093074,3.113495050062446,-65.07027301758274,3.186016134743867
